,name,team,position,total_points,minutes,goals_scored,assists,clean_sheets,saves,penalties_saved,penalties_missed,goals_conceded,own_goals,yellow_cards,red_cards,value,PV-ratio
0,Erling Haaland,Man City,FWD,247,2404,34,8,11,0,0,0,24,0,6,0,122,2.0245901639344264
1,Harry Kane,Spurs,FWD,219,3046,24,8,10,0,0,1,54,0,5,0,118,1.8559322033898304
2,Gabriel Martinelli Silva,Arsenal,MID,200,2750,16,9,13,0,0,0,34,0,3,0,65,3.076923076923077
3,Martin Ødegaard,Arsenal,MID,193,2809,13,9,11,0,0,0,37,0,4,0,70,2.757142857142857
4,Bukayo Saka,Arsenal,MID,193,2875,14,12,11,0,0,1,39,0,7,0,84,2.2976190476190474
5,Mohamed Salah,Liverpool,MID,191,2850,16,8,10,0,0,2,38,0,2,0,126,1.5158730158730158
6,Marcus Rashford,Man Utd,MID,191,2523,17,6,12,0,0,0,35,0,3,0,73,2.6164383561643834
7,Ivan Toney,Brentford,FWD,185,2863,20,5,11,0,0,1,40,0,9,0,77,2.4025974025974026
8,Kieran Trippier,Newcastle,DEF,183,2892,1,7,16,0,0,0,24,0,6,0,61,3.0
9,Kevin De Bruyne,Man City,MID,179,2345,7,18,10,0,0,0,22,0,2,0,124,1.4435483870967742
10,Ollie Watkins,Aston Villa,FWD,164,2773,14,8,13,0,0,0,36,0,2,0,71,2.3098591549295775
11,David Raya Martin,Brentford,GK,153,3060,0,0,11,141,0,0,43,1,1,0,47,3.25531914893617
12,Miguel Almirón Rejala,Newcastle,MID,147,2185,11,3,15,0,0,0,18,0,2,0,56,2.625
13,Solly March,Brighton,MID,145,2680,6,10,10,0,0,0,43,0,3,0,51,2.843137254901961
14,José Malheiro de Sá,Wolves,GK,143,3060,0,0,10,106,2,0,45,0,2,0,50,2.86
15,Nick Pope,Newcastle,GK,143,2901,0,0,14,77,1,0,26,0,3,1,55,2.6
16,Benjamin White,Arsenal,DEF,140,2663,2,5,13,0,0,0,30,0,5,0,47,2.978723404255319
17,Bruno Borges Fernandes,Man Utd,MID,140,2789,5,9,15,0,0,0,36,0,6,0,99,1.4141414141414141
18,Alisson Ramses Becker,Liverpool,GK,136,2970,0,1,11,94,1,0,40,0,0,0,54,2.5185185185185186
19,Fabian Schär,Newcastle,DEF,135,2757,1,3,15,0,0,0,21,0,5,0,52,2.5961538461538463
20,Eberechi Eze,Crystal Palace,MID,133,2254,8,4,9,0,0,0,28,0,3,0,54,2.462962962962963
21,Son Heung-min,Spurs,MID,133,2543,9,4,8,0,0,0,47,0,1,0,116,1.146551724137931
22,David De Gea Quintana,Man Utd,GK,133,2880,0,0,15,85,0,0,39,0,0,0,50,2.66
23,Gabriel dos Santos Magalhães,Arsenal,DEF,129,3055,3,0,12,0,0,0,40,0,5,0,52,2.480769230769231
24,Trent Alexander-Arnold,Liverpool,DEF,128,2467,1,10,7,0,0,0,37,0,4,0,73,1.7534246575342465
25,Tyrone Mings,Aston Villa,DEF,128,2790,1,3,13,0,0,0,35,1,5,0,43,2.9767441860465116
26,Pascal Groß,Brighton,MID,127,2722,6,7,9,0,0,0,44,1,4,0,55,2.309090909090909
27,Andreas Hoelgebaum Pereira,Fulham,MID,127,2729,4,11,8,0,0,0,39,0,8,0,44,2.8863636363636362
28,Ben Mee,Brentford,DEF,126,2909,3,1,11,0,0,0,37,0,2,0,50,2.52
29,Jarrod Bowen,West Ham,MID,125,2946,5,8,8,0,0,1,45,0,2,0,80,1.5625
30,Douglas Luiz Soares de Paulo,Aston Villa,MID,124,2563,5,6,13,0,0,0,31,0,5,1,48,2.5833333333333335
31,Michael Olise,Crystal Palace,MID,123,2381,2,10,8,0,0,0,31,0,2,0,54,2.2777777777777777
32,Kaoru Mitoma,Brighton,MID,123,1804,8,7,6,0,0,0,28,0,0,0,54,2.2777777777777777
33,Emiliano Martínez Romero,Aston Villa,GK,123,2689,0,0,11,84,1,0,33,1,6,0,49,2.510204081632653
34,Aaron Ramsdale,Arsenal,GK,122,3060,0,0,12,85,0,0,40,0,1,0,49,2.489795918367347
35,Jack Harrison,Leeds,MID,121,2405,4,8,7,0,0,0,44,1,2,0,58,2.086206896551724
36,Granit Xhaka,Arsenal,MID,121,2707,5,5,11,0,0,0,34,0,4,0,49,2.4693877551020407
37,James Ward-Prowse,Southampton,MID,121,3015,8,2,4,0,0,2,58,2,5,0,62,1.9516129032258065
38,Mathias Jensen,Brentford,MID,121,2572,5,6,9,0,0,0,37,0,5,0,48,2.5208333333333335
39,James Maddison,Leicester,MID,119,2074,9,7,4,0,0,0,43,0,8,0,81,1.4691358024691359
40,Emiliano Buendía Stati,Aston Villa,MID,118,2217,6,3,11,0,0,0,31,0,0,0,57,2.0701754385964914
41,Bryan Mbeumo,Brentford,FWD,118,2515,6,7,8,0,0,0,36,0,4,0,58,2.0344827586206895
42,William Saliba,Arsenal,DEF,118,2505,2,1,12,0,0,0,27,1,4,0,53,2.2264150943396226
43,Harvey Barnes,Leicester,MID,117,2445,10,2,6,0,0,0,43,0,2,0,67,1.7462686567164178
44,Philip Billing,Bournemouth,MID,117,2511,7,1,9,0,0,0,50,0,5,0,51,2.2941176470588234
45,Bernd Leno,Fulham,GK,117,2790,0,0,7,121,0,0,42,0,3,0,45,2.6
46,Dominic Solanke,Bournemouth,FWD,116,2508,5,10,8,0,0,0,46,0,2,0,55,2.109090909090909
47,Morgan Gibbs-White,Nott'm Forest,MID,116,2613,4,8,6,0,0,0,52,0,3,0,55,2.109090909090909
48,Callum Wilson,Newcastle,FWD,116,1524,13,5,9,0,0,0,12,0,4,0,70,1.6571428571428573
49,Pierre-Emile Højbjerg,Spurs,MID,115,2948,4,5,9,0,0,0,53,0,5,0,55,2.090909090909091
50,Dan Burn,Newcastle,DEF,115,2743,0,0,14,0,0,0,24,0,4,0,46,2.5
51,Jack Grealish,Man City,MID,115,1945,5,9,9,0,0,0,16,0,3,0,68,1.6911764705882353
52,Sven Botman,Newcastle,DEF,115,2677,0,1,13,0,0,0,23,0,2,0,45,2.5555555555555554
53,Joe Willock,Newcastle,MID,115,2306,3,6,13,0,0,0,20,0,1,0,47,2.4468085106382977
54,Phil Foden,Man City,MID,114,1405,9,6,3,0,0,0,13,0,1,0,80,1.425
55,Lukasz Fabianski,West Ham,GK,113,2661,0,0,8,92,1,0,38,0,1,0,50,2.26
56,Joelinton Cássio Apolinário de Lira,Newcastle,MID,111,2400,6,5,12,0,0,0,20,0,11,0,59,1.88135593220339
57,Rodrigo Moreno,Leeds,MID,111,1691,11,1,6,0,0,0,33,0,4,0,63,1.7619047619047619
58,Brennan Johnson,Nott'm Forest,FWD,110,2756,8,3,6,0,0,2,52,0,6,0,57,1.9298245614035088
59,Alexis Mac Allister,Brighton,MID,109,2335,8,1,8,0,0,0,35,1,7,0,54,2.0185185185185186
60,Kepa Arrizabalaga,Chelsea,GK,109,2205,0,0,9,77,0,0,24,0,1,0,47,2.3191489361702127
61,Ederson Santana de Moraes,Man City,GK,109,2880,0,1,10,40,0,0,30,0,2,0,54,2.0185185185185186
62,Andrew Robertson,Liverpool,DEF,107,2284,0,8,7,0,0,0,31,0,3,0,68,1.5735294117647058
63,Rúben da Silva Neves,Wolves,MID,107,2708,6,1,8,0,0,0,39,0,11,0,54,1.9814814814814814
64,Jacob Ramsey,Aston Villa,MID,106,2184,4,6,11,0,0,0,28,1,4,0,52,2.0384615384615383
65,Alex Iwobi,Everton,MID,106,3019,1,7,8,0,0,0,50,0,2,0,54,1.962962962962963
66,Vicente Guaita,Crystal Palace,GK,106,2520,0,0,7,87,0,0,34,0,1,0,44,2.409090909090909
67,Ezri Konsa Ngoyo,Aston Villa,DEF,106,2953,0,0,13,0,0,0,40,0,6,0,44,2.409090909090909
68,Timothy Castagne,Leicester,DEF,105,2895,2,4,7,0,0,0,54,0,3,0,44,2.3863636363636362
69,Luke Shaw,Man Utd,DEF,105,2147,1,4,10,0,0,0,33,0,6,0,54,1.9444444444444444
70,Max Kilman,Wolves,DEF,104,3060,0,1,10,0,0,0,45,0,3,0,44,2.3636363636363638
71,Jordan Pickford,Everton,GK,104,2970,0,1,7,113,0,0,51,0,5,0,44,2.3636363636363638
72,Virgil van Dijk,Liverpool,DEF,103,2475,3,0,8,0,0,0,33,0,2,0,65,1.5846153846153845
73,Rico Henry,Brentford,DEF,103,2930,0,3,10,0,0,0,43,0,1,0,45,2.2888888888888888
74,Gabriel Fernando de Jesus,Arsenal,FWD,101,1632,9,6,7,0,0,0,20,0,5,0,79,1.2784810126582278
75,Declan Rice,West Ham,MID,101,2970,3,3,8,0,0,1,45,0,5,0,47,2.148936170212766
76,Riyad Mahrez,Man City,MID,100,1398,5,8,3,0,0,0,20,0,2,0,78,1.2820512820512822
77,Bernardo Veiga de Carvalho e Silva,Man City,MID,100,2087,4,6,6,0,0,0,24,0,5,0,68,1.4705882352941178
78,Tim Ream,Fulham,DEF,99,2967,1,0,8,0,0,0,44,0,2,0,46,2.152173913043478
79,Rodrigo Hernandez,Man City,MID,98,2631,2,6,9,0,0,0,25,0,5,0,56,1.75
80,Darwin Núñez Ribeiro,Liverpool,FWD,97,1611,9,5,5,0,0,0,21,0,1,1,87,1.1149425287356323
81,Ilkay Gündogan,Man City,MID,97,2007,4,5,9,0,0,0,17,0,0,0,73,1.3287671232876712
82,Jordan Ayew,Crystal Palace,MID,97,2338,4,2,8,0,0,0,34,0,3,0,53,1.830188679245283
83,Lewis Dunk,Brighton,DEF,97,2790,1,2,9,0,0,0,44,1,2,0,47,2.0638297872340425
84,Illan Meslier,Leeds,GK,97,3060,0,0,6,96,0,0,63,0,4,0,45,2.1555555555555554
85,Che Adams,Southampton,FWD,96,1989,5,6,4,0,0,0,37,0,1,0,62,1.5483870967741935
86,Dwight McNeil,Everton,MID,96,2040,5,3,4,0,0,0,39,0,5,0,51,1.8823529411764706
87,Kai Havertz,Chelsea,FWD,96,2305,7,1,9,0,0,0,27,0,4,0,77,1.2467532467532467
88,Eric Dier,Spurs,DEF,95,2724,2,1,9,0,0,0,48,0,3,0,51,1.8627450980392157
89,Demarai Gray,Everton,MID,95,2446,5,1,6,0,0,0,40,0,3,0,53,1.7924528301886793
90,Danny Ward,Leicester,GK,94,2430,0,0,6,82,1,0,48,0,0,0,40,2.35
